target_id,month_start,branch_id,revenue_target,margin_target_pct,expense_target
2112,2024-12-01,59,177259.6,0.2599,96110.8
2113,2025-01-01,59,182907.35,0.2727,104949.51
2114,2025-02-01,59,96484.88,0.2816,59188.05
2115,2025-03-01,59,96370.65,0.1655,57158.32
2116,2025-04-01,59,122501.76,0.2749,62001.94
2117,2025-05-01,59,105528.69,0.1964,61222.12
2118,2025-06-01,59,148265.33,0.3241,68093.84
2119,2025-07-01,59,99669.72,0.2807,52830.93
2120,2025-08-01,59,89126.62,0.1982,42107.53
2121,2025-09-01,59,89741.67,0.279,53497.23
2122,2025-10-01,59,106648.78,0.33,63747.89
2123,2025-11-01,59,163286.69,0.2359,63748.01
2124,2025-12-01,59,103048.56,0.2051,62008.59
2125,2023-01-01,60,170654.86,0.1884,94265.87
2126,2023-02-01,60,180751.39,0.2297,88239.47
2127,2023-03-01,60,190904.62,0.2707,116032.94
2128,2023-04-01,60,119668.39,0.175,69029.63
2129,2023-05-01,60,73896.5,0.2458,32695.57
2130,2023-06-01,60,104789.93,0.2576,43112.84
2131,2023-07-01,60,172797.16,0.2432,68270.35
2132,2023-08-01,60,72286.56,0.236,36350.47
2133,2023-09-01,60,126317.26,0.2031,61584.35
2134,2023-10-01,60,102541.4,0.1845,62660.84
2135,2023-11-01,60,84063.67,0.1798,34799.68
2136,2023-12-01,60,182736.58,0.3144,106824.69
2137,2024-01-01,60,87004.14,0.2828,52761.54
2138,2024-02-01,60,157061.95,0.3169,87002.89
2139,2024-03-01,60,146395.47,0.1762,79506.39
2140,2024-04-01,60,114807.94,0.286,59795.78
2141,2024-05-01,60,192535.55,0.3041,117900.18
2142,2024-06-01,60,137472.77,0.1997,69565.31
2143,2024-07-01,60,202682.09,0.1722,79172.85
2144,2024-08-01,60,111477.52,0.2176,67145.25
2145,2024-09-01,60,78552.79,0.2399,34306.63
2146,2024-10-01,60,180749.32,0.3038,81090.22
2147,2024-11-01,60,119973.2,0.3243,52697.77
2148,2024-12-01,60,97361.55,0.3308,48328.65
2149,2025-01-01,60,97065.74,0.3049,46698.24
2150,2025-02-01,60,200376.06,0.3214,100885.82
2151,2025-03-01,60,193059.56,0.3085,118341.85
2152,2025-04-01,60,174069.51,0.189,99236.16
2153,2025-05-01,60,94507.11,0.1696,41779.06
2154,2025-06-01,60,120935.07,0.2401,72060.82
2155,2025-07-01,60,145645.83,0.1966,83431.76
2156,2025-08-01,60,71126.17,0.2672,36769.05
2157,2025-09-01,60,168182.84,0.2951,76045.9
2158,2025-10-01,60,178708.12,0.2248,109322.14
2159,2025-11-01,60,105587.36,0.1803,41080.29
2160,2025-12-01,60,67786.5,0.2406,26132.88
